ID,Chapter,Title,Criteria,Related_Criteria,Explanation,Service
281,はじめに,はじめに,"LINE広告掲載ガイドライン（以下「本ガイドライン」といいます）は、LINEヤフー株式会社（以下「当社」といいます）が​お客様に対しLINE広告(以下「本サービス」といいます)を提供するにあたり、お客様に円滑にご利用いただくことを目的として定めるものです。​本ガイドラインは、本サービスで配信される広告（当社が提携する第三者の広告枠で配信される広告も含みます）全ての内容に適用されます。

LINE広告で配信される広告は、各種法令、業界が定める自主基準やルールを遵守する必要があります。​また、広告審査については、配信前後にかかわらず、当社ルールに則り行います。​そのため本ガイドラインに抵触したと当社で判断した際は配信内容の修正・削除、配信停止、本サービスの提供停止等の対応を行う場合があります。​ご一読、ご理解の上、配信をお願いします。

本ガイドラインに定めがない場合、LINE広告利用規約（以下「利用規約」といいます）が適用されるものとし、本ガイドラインの定めが利用規約の定めと矛盾もしくは抵触する場合、本ガイドラインが優先して適用されるものとします。

なお、本ガイドラインの記載内容は社会情勢や関係法令の改正等により変更されることがあります。あらかじめご了承ください。",0,,line
282,サービスポリシー,サービスポリシー,"LINE広告は、子どもから大人まで幅広い年齢層のユーザーに対して広告配信を行うプラットフォームです。

そのため、当社は本サービスで配信される広告（当社が提携する第三者の広告枠で配信される広告も含みます）について「情報の受け手（ユーザー）がどう思うか」「ユーザーが必要とする情報を適切な形で提供しているか」「ユーザーが不快に感じることはないか」「すべてのユーザーが安心・安全にサービスを利用できているか」という点を非常に重視しております。​​",0,,line
283,広告アカウント開設,広告アカウント開設,"広告アカウントの開設審査は、当社が独自に定める基準により行うものとし、基準を満たしていないと判断した場合は、当社の裁量により、広告アカウントの開設をお断りする場合があります。
また、お客様を対象に本人確認を実施する場合があります。本人確認とは、LINE広告を申し込んだお客様が実在し、かつ現在有効な住所等で申し込まれたことを確認する目的で、広告掲載前、掲載後にかかわらず、必要に応じて実施します。

広告アカウント開設にあたっては以下の基準により総合的に判断します。

LINEユーザーの不利益につながる可能性はないか
法令に抵触する可能性はないか
利用規約に抵触していないか、あるいは抵触する恐れはないか
当社が独自に定める審査基準を満たしているか
当社の事業へ悪影響を及ぼす、あるいは当社の信用を損なうものでないか
なお、当社はお客様に対し、審査結果およびその理由について説明する義務を負わないものとします。",0,,line
284,広告アカウント作成時の注意点,広告アカウント作成時の注意点,"商材情報に設定するLINE公式アカウントのベーシックID/プレミアムID（※以下ベーシックID/プレミアムIDと呼ぶ）は、認証済アカウントを推奨します。設定されたベーシックID/プレミアムIDは以下を満たしていることを前提とします。条件を満たさないベーシックID/プレミアムIDは広告配信の有無に関わらず、当社より広告アカウントの利用停止をさせていただくことがありますので、予めご了承ください。

広告主が管理するベーシックID/プレミアムIDであること
LINE広告にて広告配信するにあたり、広告主が管理するベーシックID/プレミアムIDの利用許諾を得ていること
ベーシックID/プレミアムIDのアカウント表示名が広告主体者または訴求されるサービスと明らかに関連があることがわかること
商材情報に設定するベーシックID/プレミアムIDのアカウント表示名は、以下の条件を満たしていない場合はご利用になれません。条件を満たさないベーシックID/プレミアムIDは広告配信の有無に関わらず、当社より広告アカウントの利用停止をさせていただくことがありますので、予めご了承ください。

法人⋅団体⋅個人または商品⋅サービスのいずれかの正式名称が必ず含まれていること
実在しない法人⋅団体⋅個人名、または商品⋅サービス名を利用していないこと
事実とは異なるまたは誤認を招くような内容の文字列を使用していないこと
当社または当社の関連会社の商品⋅サービスと誤認されるような表示名ではないこと",0,,line
285,お客様の責任,お客様の責任,"審査の結果、当社が広告アカウント開設を承諾した場合であっても、当社の承諾は本サービス利用にあたってのお客様の法的・社会的責任を減免するものではありません。​​

本サービスをお申し込みになる時点で、本サービスの利用によって生じるお客様の法的・社会的責任をお客様ご自身が負うことを承諾されたものとみなします。​

また、当社はお客様が本サービスを利用することにより第三者に対して損害を与えた場合においても、その一切の責任を負わないものとします。",0,,line
286,ご利用いただけないお客様,ご利用いただけないお客様,"お客様が以下の各項目に該当すると当社が判断した場合は、本サービスをご利用いただけません。また、本サービスを利用し、広告の配信開始後に各項目に該当することが判明した場合は、直ちに該当する広告アカウントの削除、本サービスの提供停止、本サービスにかかる利用契約の解除等の措置を取らせていただく場合があります。あらかじめご了承ください。

犯罪に使用されるおそれのある商品、サービスの提供を行っている法人、団体、個人​
不法行為または犯罪行為を構成、または助長するおそれのある法人、団体、個人​
他人の個人情報、登録情報、利用履歴などの違法または不正な売買、仲介、斡旋等を行っている法人、団体、個人​
法令または公序良俗に反する行為を行っている、もしくは行うおそれのある法人、団体、個人
契約違反を行っていると当社が判断する法人、団体、個人
その他当社が本サービスの利用が不適当であると判断する法人、団体、個人​
なお、当社はお客様に対し、審査結果およびその理由について説明する義務を負わないものとします。",0,,line
287,禁止事項,禁止事項,"以下のような内容や行為を含む広告を​配信しないでください。​

反社会的なコンテンツ、あるいは反社会的勢力に対する利益供与、その他の協力行為を行う内容​
クリック報酬を目的とする行為、悪質なマーケティング、スパム行為​
意図的に虚偽の情報を流布させる行為、またはお申込された業種の運営・維持とはなんら関係のない内容​
当社または第三者の著作権、商標権などの知的財産権、その他法令または契約上の権利を侵害する内容​
広告主やクリエイティブと直接関係のないページへ遷移させる行為、または第三者のための広告媒体として使用する行為​
誹謗中傷や名誉毀損をするもの、公序良俗や社会通念に反するおそれのある内容​
第三者の個人情報、登録情報、利用履歴情報などを、不正に収集、開示、または提供する行為​
暴力的な表現、露骨な性的表現、人種、国籍、信条、性別、社会的身分などによる差別につながる内容​
醜悪、残虐、猟奇的で不快感を与える内容​
ポルノなどの性的コンテンツ、性行為やわいせつな行為を目的としたもの、面識のない第三者との出会いや交際を目的とする内容​
特定の宗教、思想、信仰、信条に関する内容
訴求するサービス、商品が不明瞭な内容​
投機心、射幸心を著しく煽る内容、ギャンブル性を感じる表現または内容​
非科学的、迷信に類するものでユーザーを惑わせるもの、またはユーザーを誤認させたり、権利や利益を害する可能性がある内容​
ネットワークビジネス、ねずみ講などに関わる内容​
LINE利用規約または、本ガイドラインに抵触する表現を含んだ内容​
LINEロゴ利用ガイドラインの規定に抵触する内容​
本サービスの運営を妨害し、サーバーやネットワークシステムに支障を与える行為、または本サービスの不具合を​意図的に利用する行為​
当社に対し不当な問い合わせまたは要求をする行為​
上記のいずれかに該当する行為を援助または助長する内容や行為​
広告主によるコンテンツが少ない、あるいは品質の低いもの
信憑性のない他社製品との比較やランキング
広告主とは関係のない第三者のサイトへのリンク、無許可で画像転載がされているもの
購入等に際する条件などがわかりにくい表示になっているもの
正確性や信憑性に欠ける内容や、ユーザーにとって有用性の低い内容
当社が認めた場合を除き、意図的に同一ページに同じ広告を重複して掲載する行為
その他､当社が不適当と認める内容",0,,line
288,出稿できない業種・サービス,出稿できない業種・サービス,"当社ポリシーにより、全部もしくは一部に関わらず、下記に該当すると当社が判断した場合、広告アカウントの開設を認めない、または広告アカウントの運用を停止し、本サービスにかかる利用契約を解除する等の措置を取らせていただくことがあります。

特定の宗教、および宗教団体
ギャンブル関連（公営競技・宝くじ、スポーツ振興くじ・パチンコ等は除く）​
アダルト関連​
連鎖販売取引​
たばこ、電子タバコ​ （一部当社が認めた場合を除く）​
武器全般、毒物・劇物​
未承認医薬品⋅医療機器等​
情報商材
チケット不正転売
その他当社が不適合と判断した業種⋅業態、商品⋅サービス​
なお、上記はあくまで一例であり、記載のないケースにおいても、本サービスの利用をお断りすることがあります。あらかじめご了承ください。",0,,line
289,広告掲載にあたって規制・基準があるもの,広告掲載にあたって規制・基準があるもの,"広告掲載にあたり、次の1 ~ 5の商材を広告する際は、法令や広告表示規制に準拠する必要があり、特に注意が必要です。
医薬品、医薬部外品、医療機器、化粧品等に関しては、厚生労働省の定める「医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律（医薬品医療機器等法）」および「医薬品等適正広告基準」に基づき厳しく制限されています。​​

効能効果の表示はそれぞれ認められた範囲内とし、条件がある場合は当社サービス内で条件を明示・ 記載、且つ安全性や効能効果を保証する表現がないようにしてください。​
表現規制については、東京都福祉保健局の各資料を参考としてください。​",0,,line
290,広告掲載にあたって規制・基準があるもの,化粧品・薬用化粧品（医薬部外品）,"医薬品医療機器等法の定義では、化粧品とは「人の髪の毛や身体を清潔にして美化し、魅力を増し、容貌を変えて健やかに保つために使うもので、作用が緩和なもの」とされています。​「化粧品」は、使い方が同じでも 「医薬品医療機器等法」によって「化粧品」と「薬用化粧品」に分類されます。​

「化粧品」は肌の保湿や、清浄など、製品全体としてその効果が期待されています。​一方、「薬用化粧品」は化粧品としての期待効果に加えて、肌あれ・にきびを防ぐ、美白、デオドラントなどの効果を持つ「有効成分」が配合され、化粧品と医薬品の間に位置する「医薬部外品」に位置づけられています。​

「医薬部外品」は、厚生労働省が許可した効果・効能に有効な成分が一定の濃度で配合されており、​「治療」というよりは「防止・衛生」を目的に作られています。​​

以下のような表記・表現はできません​。
承認等外の効能効果を暗示・明示する表現​
医薬品ではないものに対し、「診断」「治療」「回復」「改善」「処置」等​、医学用語を用いた表現、また、疾病の治療効果、予防効果を暗示する表現​​
承認等外の効能効果、安全性の保証表現となる使用前後の写真
人体への効能効果に関わる「口コミ」「個人の感想」等を含む表現​
安全性や効能効果に対する絶対的な表現、最大級表現やこれに類似する表現​、または他よりも優位に立つことを意味する表現
医療関係者や、研究者、一般人の認識に影響を与える団体等の推薦​表現
不安感を煽る表現、与える表現​
症状や患部の直接的な画像、表現​
バイブル商法と考えられる表現​
薬用化粧品（医薬部外品）、化粧品 薬用化粧品（医薬部外品）、化粧品
医薬品的な効能効果とは？
疾病の治療または予防を目的とする
身体の組織機能の一般的増強、増進を目的とする効能効果
化粧品の種類
区分	商品の例	効能効果として広告する
ことができる事項
薬用化粧品
ひげそり用剤
薬用石けん
薬用化粧水
化粧品のうち「薬用」とつくもの全般
薬用化粧品
表を拡大する

医薬部外品
デオドラント用品
育毛剤
除毛クリーム
うがい薬
薬用入浴剤
薬用歯みがき剤
医薬部外品
表を拡大する

一般化粧品
化粧水
クリーム
シャンプー
まつ毛用化粧品（まつ毛美容液など）
ファンデーションなどメーキャップ化粧品全般
一般化粧品
表を拡大する

化粧品でよくあるNGポイント
効能効果を逸脱している表現​　例：シミ、シワの治癒、たるみへの言及 など​
不快と感じる表現​　例：シミ、シワ、ニキビなどの症状へのアップ写真​
効果保証の印象を与える表現　例：ビフォーアフター画像、成分+No1表現、「国から認められた」表現
医療と同等の効果を想起させる表現​
特許取得への言及　例：特許を取得している○○成分配合​
年齢にかかる表現
安全性の過度な強調
根拠のないデータの記載
NG表現	事例
効能効果を逸脱、
効果保証の印象を与える表現​	「シワが消える」という記載	効果効能を逸脱、効果保証の印象を与える表現​01
ビフォーアフターでシワが消えている様子を表現	効果効能を逸脱、効果保証の印象を与える表現​02
医療関係者（医師、歯科医師、看護師など）の推奨、説明、使用と捉えられるおそれがある表現	「皮膚科スタッフも推奨」という記載	>医療関係者（医師、歯科医師、看護師など）の推奨、説明、使用と捉えられるおそれがある表現01
医師の推奨	>医療関係者（医師、歯科医師、看護師など）の推奨、説明、使用と捉えられるおそれがある表現​02
クリニック・医療と同等の効果を暗示する表現​	>医療関係者（医師、歯科医師、看護師など）の推奨、説明、使用と捉えられるおそれがある表現​02
臨床データや実験、特許などの表現	>医療関係者（医師、歯科医師、看護師など）の推奨、説明、使用と捉えられるおそれがある表現​02
根拠のないNo.1などの最大級表現​​	>医療関係者（医師、歯科医師、看護師など）の推奨、説明、使用と捉えられるおそれがある表現​02
調査結果など根拠がない数値の記載	>医療関係者（医師、歯科医師、看護師など）の推奨、説明、使用と捉えられるおそれがある表現​02
不快と感じる表現​	シミやしわ、毛穴などのアップ画像
不快と感じる表現​01
不快と感じる表現​02
シャンプーなどでよくあるNGポイント
効能効果を逸脱している表現​　例：毛根への成分浸透、髪の修復効果 など　※補修はOK
効果保証の印象を与える表現​　例：ビフォーアフター画像、成分+No1表現、国から認められた など​​​
不快と感じる表現​　例：頭頂部、生え際、薄毛へのアップ写真 など​​​
矯正縮毛と同等の効果を想起させる表現
特許取得への言及　例：特許を取得している○○成分配合​​​
年齢にかかる表現　例：「若見え」「老け見え」 など​​
安全性の過度な強調　例：「100%無添加」「100%ピュア」など​​
口コミで「絶対効果があるので試した方がいい！！」​といった表現​​​
NG表現	事例
効能効果を逸脱している表現​	髪の修復効果の表現
効能効果を逸脱している表現
効能効果を逸脱している表現
育毛剤などでよくあるNGポイント
効能効果を逸脱している表現　例：毛根への成分浸透、発毛効果 など​
効果保証の印象を与える表現　例：過度なビフォーアフター画像、成分+No1表現、など​
不快と感じる表現　例：頭頂部、生え際、薄毛へのアップ写真 など​​
特許取得への言及　例：特許を取得している○○成分配合​
年齢にかかる表現　例：「若見え」「老け見え」 など​
安全性の過度な強調　例：「100%無添加」「100%ピュア」など​
口コミで「絶対効果があるので試した方がいい！！」といった表現​​
NG表現	事例
不快に感じるおそれのある表現
効能効果を逸脱している表現
効能効果を逸脱している表現
除毛剤などでよくあるNGポイント
効能効果を逸脱している表現​　例：毛根への成分浸透、脱毛効果、抑毛効果 など​​
効果保証の印象を与える表現​　例：過度なビフォーアフター画像、成分+No1表現、など​
他社商品の誹謗​　例：カミソリ負け、○○だと痛い、○○よりキレイに処理 など
不快と感じる表現　例：剛毛、毛を溶かしている途中の写真 など​
特許取得への言及　例：特許を取得している○○成分配合​
年齢にかかる表現　例：「若見え」「老け見え」 など​
安全性の過度な強調　例：「100%無添加」「100%ピュア」など​​​
口コミで「絶対効果があるので試した方がいい！！」​といった表現​
NG表現	事例
効能効果の逸脱	効能効果の逸脱
不快に感じるおそれのある表現	不快に感じるおそれのある表現
オーラルケア・デオドラント用品などでよくあるNGポイント
効能効果を逸脱している表現​　例：ニオイを元から断ち切る など​
効果保証の印象を与える表現​　例：成分+No1表現、国から認められた など​
不快と感じる表現　例：歯の黄ばみ、口臭、体臭 など​
特許取得への言及　例：特許を取得している○○成分配合​
医療と同等の効果を想起させる表現​　例：歯医者も施術で使用​​​
コンプレックスの煽り　例：ニオイのせいで虐められた など​
安全性の過度な強調　例：「100%無添加」「100%ピュア」など​
NG表現	事例
効能効果の逸脱、暗示
効能効果の逸脱
効能効果の逸脱",0,,line
291,広告掲載にあたって規制・基準があるもの,食品・健康食品,"口から摂取される物は医薬品等と食品のどちらかに該当します。このうち、「医薬品等に該当しないもの」のみが食品となります。​健康食品はあくまでも食品のため病気の治療を目的としてはいけません。​一般に健康食品とは「健康の保持増進に資する食品全般」が、またサプリメントは「特定成分が凝縮された錠剤やカプセル形状の製品」が、それぞれ該当すると考えられています。

しかし明確な定義がないため、一般の消費者が認識している健康食品やサプリメントは、通常の食材から、菓子や飲料、医薬品と類似した錠剤・カプセルまで極めて多岐にわたります。​​

国の制度としては、国が定めた安全性や有効性に関する基準等を満たした「保健機能食品制度」があります。​

健康食品で最も配慮されていることは「医薬品との違い」です。​私たちが口から摂取するもののうち、医薬品（医薬部外品を含めて）以外のものはすべて食品に該当し、食品に対して医薬品のような身体の構造や機能に影響する表示をすることは原則として認められていません。​医薬品と誤認されるような効能効果を表示・広告することは医薬品医療機器等法違反となる恐れがあるため掲載できません。

ただし、特定保健用食品、機能性表示食品、栄養機能食品については、例外的に限られた範囲で、特定の保健機能や栄養機能を表示することが認められています。​その特定保健用食品であっても、特定保健用食品である旨を明示するとともに、病気の治療・予防を目的とすることはできず、栄養補給や健康の維持など一般的な食品の範囲の目的しか持たせることができません。

食品・健康食品
保健機能食品の種類​
保健機能食品の種類​
よくあるNG例ポイント
いわゆる健康食品で標榜できる表現の逸脱　例：痩身効果、特定の部位への言及 など​
置き換え食品で標榜できる表現の逸脱　例：過度な痩身効果、特定の部位への言及 など​
機能性表示食品などの効能効果逸脱　例：認められている効果外への言及 など
効果保証の印象を与える表現​　例：ビフォーアフター画像、成分+No1表現、国から認められた など​
病気の予防や治癒を想起させる表現　例：摂取する事で病気が治る / かかりにくくなる​
不快と感じる表現　例：お腹周りなどにフォーカスした写真 など
NG表現	事例
安全性の過度な強調　例：「100%無添加」「100%ピュア」など​口コミ​
「絶対効果があるので試した方がいい！！」といった表現
免疫力を高める成分が配合​
△△がたっぷり配合されているからダイエットにおススメ​
××の成分が脂肪を燃焼し、肌の新陳代謝を促す​​
病気を予防したいあなたへ​
食べても太らない痩せ体質に​​
体内環境を整えて痩せやすい体質を作る
よくあるNGポイント
よくあるNGポイント
詳しくは以下をご確認ください。
医薬品的な効能効果について（東京都福祉医療局）
インターネット、新聞などの記事風広告について（東京都福祉医療局）​
「特定保健用食品」適正広告自主基準（公益財団法人 日本健康・栄養食品協会）",0,"医薬品的な効能効果について
医薬品的な効能効果について
いわゆる健康食品には、医薬品と誤認されるような効能効果を表示・広告することはできません。

いわゆる健康食品は、医薬品と違い、病気の治療・予防を目的とするものではありません。病気の治療や予防に役立つことを説明したりほのめかしたりする表示や広告を行っている製品は、「医薬品」と判断します。外国語で記載されていても取り扱いは同じです。疾病の治療や予防効果の表示・広告は、医薬品としての承認を取得して初めて可能になるものなのです。いわゆる健康食品には、栄養補給や健康の維持など一般的な食品の範囲の目的しか持たせることができません。

ただし、特定保健用食品・栄養機能食品に認められている効能効果は、医薬品的とはみなしません。
また、医薬品医療機器等法上問題のない表現であっても、食品の説明として適切かどうかなど、食品表示法、食品衛生法、健康増進法、景品表示法の視点からも確認してください。

規制の対象となる表示・広告方法
1．製品の容器､包装、添付文書などの表示物
2．製品のチラシ、パンフレット等
3．テレビ、ラジオ、新聞、雑誌、インターネットなどによる製品の広告
4．小冊子、書籍
5．会員誌、情報誌
6．新聞、雑誌などの切り抜き、書籍や学術論文等の抜粋
7．代理店、販売店に教育用と称して配布される商品説明（関連）資料
8．使用経験者の感謝文、体験談集
9．店内および車内等におけるつり広告
10．店頭、訪問先、説明会、相談会、キャッチセールス等においてスライド、ビデオ等又は口頭で行われる演述等
11．その他特定商品の販売に関連して利用される前記に準ずるもの

4ないし10については、特定商品名が示されていなくても、これらを販売活動のなかで特定商品に結び付けて利用している場合には、規制対象となります。
また、10に示されているように、口頭での説明も規制の対象となりますので十分ご注意ください。

病気の治療又は予防を目的とする表現は医薬品的な効能効果に該当します。
医薬品的な表現例
「ガンに効く」
「高血圧の改善」
「生活習慣病の予防」
「動脈硬化を防ぐ」
「緑内障の治療に」
など

体の機能の一般的増強、増進を目的とする表現は医薬品的な効能効果に該当します。
医薬品的な表現例
「疲労回復」
「体力増強」
「精力回復」
「老化防止」
「学力向上」
「新陳代謝を高める」
「血液を浄化する」
「風邪を引きにくい体にする」
「肝機能向上」
「細胞の活性化」
など

「栄養補給」という表現自体は医薬品的な効能効果に該当しませんが、前後関係によっては不適切と判断します。
表現の例と解説
医薬品的な表現例	解説	医薬品的ではない表現例
 	病的な健康状態に関係のない対象年齢等は可	働き盛りの方の栄養補給に
 	病的な健康状態に関係のない対象年齢等は可	発育時の栄養補給に
病中病後の体力低下時の栄養補給に	病的な栄養成分の欠乏状態である。
～～（栄養成分）は、体内で動脈硬化の防止に役立っています。	栄養機能食品で認められた成分・表現をこえる。
「健康維持」、「美容」の表現自体は医薬品的な効能効果に該当しません。
表現の解説と医薬品的ではない例
解説	医薬品的ではない表現例
単に健康維持に重要であることを説明しているのみ	～～（栄養成分）は健康維持に役立つ成分です。
単に健康維持に重要であることを説明しているのみ	健康維持、美容のためにお召し上がりください。
「健康増進」の表現は、身体諸機能の向上を暗示しているといえますが、「食品」である旨が明示されているなど「医薬品」と誤認されることがない場合には、医薬品的な効能効果とは判断しません。
はっきりと特定疾病の治療や予防に効果があると書かない場合でも次の例に示すような表現は、医薬品的な効能効果に該当します。
該当する表現例とその解説
例	医薬品的な表現例	解説
名称等	漢方秘法	名称により医薬品的効果を暗示
体質改善	名称により医薬品的効果を暗示
製法・由来・起源等	血液をサラサラにすると言われている～～を主原料にしています。	含有成分の説明により医薬品的効果を暗示
漢方薬の原料にもなっている～～を原料とし・・・	原料の由来・製法の説明により医薬品的効果を暗示
中国で古くから肝臓の薬として愛飲されてきた～～は・・・	原料の由来から医薬品的効果を暗示
学説	～～（原料名）は、日本○○学会でガンに効果があるということが発表されました。	成分に関する学説から医薬品的効果を暗示
使用対象者	便秘気味の方に	病的症状の方を使用対象者とすることにより医薬品的効果を暗示
心臓の弱い方に	病的症状の方を使用対象者とすることにより医薬品的効果を暗示
好転反応	摂取後、一時的に下痢や吹き出物などの反応が出ることがありますが、体内浄化のための初期症状ですのでそのまま摂取を続けてください。	医薬品的効果の暗示、健康被害発生につながる恐れがある
ききめ・効果	食品なので医薬品のような速効性はありませんが、じわじわと効果があらわれます。	「効果」の表現により医薬品的効果の暗示
薬効が認められるお茶ですが、食品ですので効能効果は説明できません。神農本草経や広辞苑などでお調べください。	「薬」の表現などにより医薬品的効果の暗示
通知本文の抜粋
2　医薬品的な効能効果の解釈
その物の容器、包装、添付文書並びにチラシ、パンフレット、刊行物インターネット等の広告宣伝物あるいは演述によって、次のような効能効果が表示説明されている場合は、医薬品的な効能効果を標ぼうしているものとみなす。また、名称、含有成分、製法、起源等の記載説明においてこれと同様な効能効果を標ぼうし又は暗示するものも同様とする。
なお、食品衛生法施行規則（昭和23年厚生省令第23号）第21条第1項第1号シの規定に基づき、厚生労働大臣が定める基準に従い、栄養成分の機能の表示等をする栄養機能食品（以下「栄養機能食品」という。）にあっては、その表示等を医薬品的な効能効果と判断しないこととして差し支えない。
（一）疾病の治療又は予防を目的とする効能効果
(例) 糖尿病、高血圧、動脈硬化の人に、胃・十二指腸潰瘍の予防、肝障害・腎障害をなおす、ガンがよくなる、眼病の人のために、便秘がなおる等
（二）身体の組織機能の一般的増強、増進を主たる目的とする効能効果
ただし、栄養補給、健康維持等に関する表現はこの限りでない。
（例）疲労回復、強精（強性）強壮、体力増強、食欲増進、老化防止、勉学能力を高める、回春、若返り、精力をつける、新陳代謝を盛んにする、内分泌機能を盛んにする、解毒機能を高める、心臓の働きを高める、血液を浄化する、病気に対する自然治癒能力が増す、胃腸の消化吸収を増す、健胃整腸、病中・病後に、成長促進等
（三）医薬品的な効能効果の暗示
（a）名称又はキャッチフレーズよりみて暗示するもの
（例）延命○○、○○の精（不死源）、○○の精（不老源）、薬○○、不老長寿、百寿の精、漢方秘法、皇漢処方、和漢伝方等
（b）含有成分の表示及び説明よりみて暗示するもの
